CamposViejos,CamposNuevos
Estrategia Apertura.Input.Antecedente.number1,Auxiliar LDS.Empleo.Salario
Estrategia Apertura.Input.Antecedente.string1,Input LDS.Datos Cliente Existente.RFMFlag
Estrategia Apertura.Input.Antecedente.string3,Auxiliar LDS.Cupo.NivelRiesgo
Estrategia Apertura.Input.Antecedentes buro.Monto Mora On-Line,Auxiliar LDS.Cuenta.SumaPagosMensualesNominaVigentes
Estrategia Apertura.Input.Antecedentes buro.Monto Protesto On-Line,Auxiliar LDS.Cuenta.SumaPagosMensualesPersonalVigentes
Estrategia Apertura.Input.Antecedentes como adicional de otra cuenta - la peor cuenta.Adicional,Input LDS.Datos Buro.TipoSIC[1]
Estrategia Apertura.Input.Antecedentes como adicional de otra cuenta - la peor cuenta.Score adicional,Input LDS.Datos Cliente Existente.CodigoPostal
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Cupo linea 1,Auxiliar LDS.Cuenta.SumaSaldoActualNominaVigentes
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Cupo linea 2 Cconsumo,Auxiliar LDS.Cuenta.SumaSaldoActualComercialVigentes
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Dias de Mora al renegociar,Input LDS.Datos Cliente Existente.RFMAnioNac
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Fecha Ultima Renegociacion,Input LDS.Datos Cliente Existente.EmpleadoFechaIngreso
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Producto,Input LDS.Datos Buro.Empleo_ClaveMonedaSalario[1]
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Renta confirmada,Auxiliar LDS.Cuenta.MOP 5 Historico
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Saldo maximo,Auxiliar LDS.Cuenta.ScoreBuro_CONC_SIS
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Subproducto,Auxiliar LDS.Cuenta.ClaveMonetariaPrestamos
Estrategia Apertura.Input.Antecedentes como cliente en otra cuenta.Total deuda avance,Auxiliar LDS.Cuenta.ScoreBuro_DISPU_SIS
Estrategia Apertura.Input.Antecedentes de la solicitud.Origen solicitud,Input LDS.Datos Buro.ConexionConectado[1]
